Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20210529tb\Batch,Report_Topo_6bSU25-2_20210529.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20210529tb\Batch\Report_Topo_6bSU25-2_20210529.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20210529tb\Batch,SX8547_20210529tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20210529tb\Batch\SX8547_20210529tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch,6bSU25-2_20230420lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch\6bSU25-2_20230420lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch,6bSU25-2_20230420tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch\6bSU25-2_20230420tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch,Meta_Topo_EDI_20230420.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch\Meta_Topo_EDI_20230420.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch,Report_Topo_6bSU25-2_20230420.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch\Report_Topo_6bSU25-2_20230420.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch,SX8547_20230420tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch\SX8547_20230420tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch,SX8547_20230420tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230420tb\Batch\SX8547_20230420tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch,6bSU25-2_20230221lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch\6bSU25-2_20230221lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch,6bSU25-2_20230221tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch\6bSU25-2_20230221tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch,Meta_Topo_EDI_20230221.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch\Meta_Topo_EDI_20230221.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch,Report_Topo_6bSU25-2_20230221.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20230221tip\Batch\Report_Topo_6bSU25-2_20230221.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch,6bSU21-8_20241006lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch\6bSU21-8_20241006lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch,6bSU21-8_20241006tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch\6bSU21-8_20241006tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch,Meta_Topo_EDI_20241006.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch\Meta_Topo_EDI_20241006.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch,Report_Topo_6bSU21-8_20241006.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU21-8_Broadsands\6bSU21-8_20241006tip\Batch\Report_Topo_6bSU21-8_20241006.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch,6bSU25-2_20240409lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch\6bSU25-2_20240409lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch,6bSU25-2_20240409tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch\6bSU25-2_20240409tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch,Meta_Topo_EDI_20240409.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch\Meta_Topo_EDI_20240409.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch,Report_Topo_6bSU25-2_20240409.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch\Report_Topo_6bSU25-2_20240409.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch,SX8547_20240409tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch\SX8547_20240409tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch,SX8547_20240409tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20240409tb\Batch\SX8547_20240409tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch,6bSU25-2_20231004lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch\6bSU25-2_20231004lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch,6bSU25-2_20231004tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch\6bSU25-2_20231004tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch,Meta_Topo_EDI_20231004.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch\Meta_Topo_EDI_20231004.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch,Report_Topo_6bSU25-2_20231004.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20231004tip\Batch\Report_Topo_6bSU25-2_20231004.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,6bSU26-1_20210715lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\6bSU26-1_20210715lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,6bSU26-1_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\6bSU26-1_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,6bSU26-1_20210715tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\6bSU26-1_20210715tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,Meta_Topo_EDI_20210715.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\Meta_Topo_EDI_20210715.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,Report_Topo_6bSU26-1_20210715.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\Report_Topo_6bSU26-1_20210715.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,Report_Topo_6bSU26-1_20210715_RevA.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\Report_Topo_6bSU26-1_20210715_RevA.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8241_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8241_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8242_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8242_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8243_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8243_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8244_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8244_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8344_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8344_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8345_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8345_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8346_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8346_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch,SX8446_20210715tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20210715tb\Batch\SX8446_20210715tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch,6bSU25-2_20250227lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch\6bSU25-2_20250227lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch,6bSU25-2_20250227tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch\6bSU25-2_20250227tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch,Meta_Topo_EDI_20250227.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch\Meta_Topo_EDI_20250227.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch,Report_Topo_6bSU25-2_20250227.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250227tip\Batch\Report_Topo_6bSU25-2_20250227.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch,6bSU26-1_20211105lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch\6bSU26-1_20211105lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch,6bSU26-1_20211105tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch\6bSU26-1_20211105tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch,Meta_Topo_EDI_20211105.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch\Meta_Topo_EDI_20211105.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch,Report_Topo_6bSU26-1_20211105.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20211105tip\Batch\Report_Topo_6bSU26-1_20211105.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch,6bSU25-2_20241117lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch\6bSU25-2_20241117lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch,6bSU25-2_20241117tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch\6bSU25-2_20241117tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch,Meta_Topo_EDI_20241117.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch\Meta_Topo_EDI_20241117.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch,Report_Topo_6bSU25-2_20241117.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20241117tip\Batch\Report_Topo_6bSU25-2_20241117.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch,6bSU25-2_20250501lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch\6bSU25-2_20250501lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch,6bSU25-2_20250501tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch\6bSU25-2_20250501tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch,Meta_Topo_EDI_20250501.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch\Meta_Topo_EDI_20250501.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch,Report_Topo_6bSU25-2_20250501.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch\Report_Topo_6bSU25-2_20250501.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch,SX8547_20250501tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU25-2_BlackpoolSands\6bSU25-2_20250501tb\Batch\SX8547_20250501tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,6bSU26-1_20230520lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\6bSU26-1_20230520lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,6bSU26-1_20230520tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\6bSU26-1_20230520tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,Meta_Topo_EDI_20230520.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\Meta_Topo_EDI_20230520.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,Report_Topo_6bSU26-1_20230520.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\Report_Topo_6bSU26-1_20230520.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8241_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8241_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8241_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8241_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8242_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8242_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8242_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8242_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8243_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8243_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8243_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8243_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8244_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8244_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8244_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8244_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8344_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8344_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8344_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8344_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8345_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8345_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8345_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8345_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8346_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8346_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8346_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8346_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8446_20230520tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8446_20230520tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch,SX8446_20230520tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230520tb\Batch\SX8446_20230520tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch,6bSU26-1_20221123lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch\6bSU26-1_20221123lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch,6bSU26-1_20221123tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch\6bSU26-1_20221123tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch,Meta_Topo_EDI_20221123.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch\Meta_Topo_EDI_20221123.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch,Report_Topo_6bSU26-1_20221123.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20221123tip\Batch\Report_Topo_6bSU26-1_20221123.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch,6bSU26-1_20231004lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch\6bSU26-1_20231004lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch,6bSU26-1_20231004tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch\6bSU26-1_20231004tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch,Meta_Topo_EDI_20231004.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch\Meta_Topo_EDI_20231004.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch,Report_Topo_6bSU26-1_20231004.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20231004tip\Batch\Report_Topo_6bSU26-1_20231004.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,6bSU26-1_20220803lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\6bSU26-1_20220803lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,6bSU26-1_20220803tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\6bSU26-1_20220803tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,Meta_Topo_EDI_20220803.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\Meta_Topo_EDI_20220803.xlsx
